Date,tank,aquarium,tank_aq,Aquarium.Temp.C
6/21/2017,T3,A4,T3_A4,17.2
6/21/2017,T3,A4,T3_A4,17.2
6/22/2017,T3,A4,T3_A4,14.4
6/22/2017,T3,A4,T3_A4,14.4
6/22/2017,T3,A4,T3_A4,14.4
6/22/2017,T3,A4,T3_A4,14.4
6/23/2017,T3,A4,T3_A4,15.8
6/23/2017,T3,A4,T3_A4,15.8
6/23/2017,T3,A4,T3_A4,15.8
6/23/2017,T3,A4,T3_A4,15.8
6/25/2017,T3,A4,T3_A4,15.9
6/25/2017,T3,A4,T3_A4,15.9
6/25/2017,T3,A4,T3_A4,15.9
6/26/2017,T3,A4,T3_A4,16.0
6/27/2017,T3,A4,T3_A4,16.2
6/28/2017,T3,A4,T3_A4,16.0
6/29/2017,T3,A4,T3_A4,16.2
6/30/2017,T3,A4,T3_A4,16.0
7/1/2017,T3,A4,T3_A4,16.2
7/2/2017,T3,A4,T3_A4,19.2
7/3/2017,T3,A4,T3_A4,15.8
7/4/2017,T3,A4,T3_A4,16
7/5/2017,T3,A4,T3_A4,16
7/5/2017,T3,A4,T3_A4,16
7/5/2017,T3,A4,T3_A4,16
7/6/2017,T3,A4,T3_A4,16.2
7/6/2017,T3,A4,T3_A4,16.2
7/6/2017,T3,A4,T3_A4,16.2
7/7/2017,T3,A4,T3_A4,16
7/7/2017,T3,A4,T3_A4,16
7/7/2017,T3,A4,T3_A4,16
7/7/2017,T3,A4,T3_A4,16
7/7/2017,T3,A4,T3_A4,16
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
