1-Wire/iButton Part Number: DS1921Z-F5,,
1-Wire/iButton Registration Number: 733B200002284D21,,
Is Mission Active?  true,,
Mission Start:  Fri May 19 11:21:00 AKDT 2017,,
Sample Rate:  Every 5 minute(s),,
Number of Mission Samples:  582,,
Total Samples:  12352,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  26.375 �C,,
Low Temperature Alarm:  -5.5 �C,,
,,
Date/Time,Unit,Value
5/19/17 11:21,C,18.5
5/19/17 11:26,C,18.875
5/19/17 11:31,C,24.875
5/19/17 11:36,C,24.875
5/19/17 11:41,C,19.25
5/19/17 11:46,C,6
5/19/17 11:51,C,15.75
5/19/17 11:56,C,15.75
5/19/17 12:01,C,15.75
5/19/17 12:06,C,15.75
5/19/17 12:11,C,15.75
5/19/17 12:16,C,15.75
5/19/17 12:21,C,15.75
5/19/17 12:26,C,15.75
5/19/17 12:31,C,15.75
5/19/17 12:36,C,15.75
5/19/17 12:41,C,15.75
5/19/17 12:46,C,15.75
5/19/17 12:51,C,15.75
5/19/17 12:56,C,15.75
5/19/17 13:01,C,15.75
5/19/17 13:06,C,15.625
5/19/17 13:11,C,15.75
5/19/17 13:16,C,15.625
5/19/17 13:21,C,15.625
5/19/17 13:26,C,15.625
5/19/17 13:31,C,15.625
5/19/17 13:36,C,15.625
5/19/17 13:41,C,15.625
5/19/17 13:46,C,15.625
5/19/17 13:51,C,15.625
5/19/17 13:56,C,15.625
5/19/17 14:01,C,15.625
5/19/17 14:06,C,15.625
5/19/17 14:11,C,15.625
5/19/17 14:16,C,15.625
5/19/17 14:21,C,15.625
5/19/17 14:26,C,15.625
5/19/17 14:31,C,15.625
5/19/17 14:36,C,15.625
5/19/17 14:41,C,15.625
5/19/17 14:46,C,15.625
5/19/17 14:51,C,15.625
5/19/17 14:56,C,15.625
5/19/17 15:01,C,15.625
5/19/17 15:06,C,15.625
5/19/17 15:11,C,15.625
5/19/17 15:16,C,15.625
5/19/17 15:21,C,15.625
5/19/17 15:26,C,15.625
5/19/17 15:31,C,15.5
5/19/17 15:36,C,15.625
5/19/17 15:41,C,15.625
5/19/17 15:46,C,15.5
5/19/17 15:51,C,15.5
5/19/17 15:56,C,15.5
5/19/17 16:01,C,15.5
5/19/17 16:06,C,15.5
5/19/17 16:11,C,15.5
5/19/17 16:16,C,15.5
5/19/17 16:21,C,15.5
5/19/17 16:26,C,15.5
5/19/17 16:31,C,15.5
5/19/17 16:36,C,15.5
5/19/17 16:41,C,15.5
5/19/17 16:46,C,15.5
5/19/17 16:51,C,15.5
5/19/17 16:56,C,15.5
5/19/17 17:01,C,15.5
5/19/17 17:06,C,15.625
5/19/17 17:11,C,15.5
5/19/17 17:16,C,15.5
