1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: B93B200002BD3C21
Is Mission Active?  true
Mission Start:  Fri May 26 10:31:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  494
Total Samples:  2432
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
5/26/17 10:31:00 AM,C,19.625
5/26/17 10:41:00 AM,C,19.25
5/26/17 10:51:00 AM,C,18.75
5/26/17 11:01:00 AM,C,20.625
5/26/17 11:11:00 AM,C,19
5/26/17 11:21:00 AM,C,16.625
5/26/17 11:31:00 AM,C,15.75
5/26/17 11:41:00 AM,C,16
5/26/17 11:51:00 AM,C,15.625
5/26/17 12:01:00 PM,C,15.25
5/26/17 12:11:00 PM,C,10
5/26/17 12:21:00 PM,C,11.25
5/26/17 12:31:00 PM,C,11.375
5/26/17 12:41:00 PM,C,11.375
5/26/17 12:51:00 PM,C,11.375
5/26/17 1:01:00 PM,C,11.375
5/26/17 1:11:00 PM,C,11.375
5/26/17 1:21:00 PM,C,11.375
5/26/17 1:31:00 PM,C,11.375
5/26/17 1:41:00 PM,C,11.375
5/26/17 1:51:00 PM,C,11.375
5/26/17 2:01:00 PM,C,11.375
5/26/17 2:11:00 PM,C,11.375
5/26/17 2:21:00 PM,C,11.375
5/26/17 2:31:00 PM,C,11.375
5/26/17 2:41:00 PM,C,11.375
5/26/17 2:51:00 PM,C,11.375
5/26/17 3:01:00 PM,C,11.375
5/26/17 3:11:00 PM,C,11.5
5/26/17 3:21:00 PM,C,11.5
5/26/17 3:31:00 PM,C,11.5
5/26/17 3:41:00 PM,C,11.5
5/26/17 3:51:00 PM,C,11.5
5/26/17 4:01:00 PM,C,11.5
5/26/17 4:11:00 PM,C,11.5
5/26/17 4:21:00 PM,C,11.5
5/26/17 4:31:00 PM,C,11.5
5/26/17 4:41:00 PM,C,11.5
5/26/17 4:51:00 PM,C,11.5
5/26/17 5:01:00 PM,C,11.5
5/26/17 5:11:00 PM,C,11.5
5/26/17 5:21:00 PM,C,11.375
5/26/17 5:31:00 PM,C,11.375
5/26/17 5:41:00 PM,C,11.375
5/26/17 5:51:00 PM,C,11.375
5/26/17 6:01:00 PM,C,11.375
5/26/17 6:11:00 PM,C,11.375
5/26/17 6:21:00 PM,C,11.25
5/26/17 6:31:00 PM,C,11.375
5/26/17 6:41:00 PM,C,11.375
5/26/17 6:51:00 PM,C,11.25
5/26/17 7:01:00 PM,C,11.25
5/26/17 7:11:00 PM,C,11.375
5/26/17 7:21:00 PM,C,11.375
5/26/17 7:31:00 PM,C,11.375
5/26/17 7:41:00 PM,C,11.375
5/26/17 7:51:00 PM,C,11.375
5/26/17 8:01:00 PM,C,11.375
5/26/17 8:11:00 PM,C,11.375
5/26/17 8:21:00 PM,C,11.375
5/26/17 8:31:00 PM,C,11.375
5/26/17 8:41:00 PM,C,11.375
5/26/17 8:51:00 PM,C,11.375
5/26/17 9:01:00 PM,C,11.375
