1-Wire/iButton Part Number: DS1921Z-F5
1-Wire/iButton Registration Number: B93B200002BD3C21
Is Mission Active?  true
Mission Start:  Mon May 29 20:45:00 AKDT 2017
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1669
Total Samples:  4101
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  High Temp
Next Clock Alarm At:  Disabled
High Temperature Alarm:  26.375 �C
Low Temperature Alarm:  -5.5 �C

Date/Time,Unit,Value
6/5/17 4:15:00 PM,C,15.25
6/5/17 4:25:00 PM,C,15.25
6/5/17 4:35:00 PM,C,15.25
6/5/17 4:45:00 PM,C,15.25
6/5/17 4:55:00 PM,C,15.25
6/5/17 5:05:00 PM,C,15.25
6/5/17 5:15:00 PM,C,15.25
6/5/17 5:25:00 PM,C,15.25
6/5/17 5:35:00 PM,C,15.25
6/5/17 5:45:00 PM,C,15.25
6/5/17 5:55:00 PM,C,15.25
6/5/17 6:05:00 PM,C,15.125
6/5/17 6:15:00 PM,C,15.125
6/5/17 6:25:00 PM,C,15.125
6/5/17 6:35:00 PM,C,15.125
6/5/17 6:45:00 PM,C,15.125
6/5/17 6:55:00 PM,C,15.125
6/5/17 7:05:00 PM,C,15.125
6/5/17 7:15:00 PM,C,15.125
6/5/17 7:25:00 PM,C,15.125
6/5/17 7:35:00 PM,C,15.125
6/5/17 7:45:00 PM,C,15.125
6/5/17 7:55:00 PM,C,15.125
6/5/17 8:05:00 PM,C,15.125
6/5/17 8:15:00 PM,C,15.125
6/5/17 8:25:00 PM,C,15.125
6/5/17 8:35:00 PM,C,15.125
6/5/17 8:45:00 PM,C,15.125
6/5/17 8:55:00 PM,C,15.125
6/5/17 9:05:00 PM,C,15.125
6/5/17 9:15:00 PM,C,15.125
6/5/17 9:25:00 PM,C,15.125
6/5/17 9:35:00 PM,C,15.125
6/5/17 9:45:00 PM,C,15.25
6/5/17 9:55:00 PM,C,15.25
6/5/17 10:05:00 PM,C,15.25
6/5/17 10:15:00 PM,C,15.25
6/5/17 10:25:00 PM,C,15.25
6/5/17 10:35:00 PM,C,15.25
6/5/17 10:45:00 PM,C,15.25
6/5/17 10:55:00 PM,C,15.25
6/5/17 11:05:00 PM,C,15.25
6/5/17 11:15:00 PM,C,15.375
6/5/17 11:25:00 PM,C,15.375
6/5/17 11:35:00 PM,C,15.375
6/5/17 11:45:00 PM,C,15.375
6/5/17 11:55:00 PM,C,15.375
6/6/17 12:05:00 AM,C,15.375
6/6/17 12:15:00 AM,C,15.375
6/6/17 12:25:00 AM,C,15.375
6/6/17 12:35:00 AM,C,15.375
6/6/17 12:45:00 AM,C,15.5
6/6/17 12:55:00 AM,C,15.5
6/6/17 1:05:00 AM,C,15.5
6/6/17 1:15:00 AM,C,15.375
6/6/17 1:25:00 AM,C,15.375
6/6/17 1:35:00 AM,C,15.375
6/6/17 1:45:00 AM,C,15.375
6/6/17 1:55:00 AM,C,15.375
6/6/17 2:05:00 AM,C,15.375
6/6/17 2:15:00 AM,C,15.375
6/6/17 2:25:00 AM,C,15.375
6/6/17 2:35:00 AM,C,15.375
6/6/17 2:45:00 AM,C,15.375
6/6/17 2:55:00 AM,C,15.5
6/6/17 3:05:00 AM,C,15.5
6/6/17 3:15:00 AM,C,15.5
6/6/17 3:25:00 AM,C,15.5
6/6/17 3:35:00 AM,C,15.5
6/6/17 3:45:00 AM,C,15.5
6/6/17 3:55:00 AM,C,15.5
6/6/17 4:05:00 AM,C,15.5
6/6/17 4:15:00 AM,C,15.5
6/6/17 4:25:00 AM,C,15.5
6/6/17 4:35:00 AM,C,15.5
6/6/17 4:45:00 AM,C,15.5
6/6/17 4:55:00 AM,C,15.5
6/6/17 5:05:00 AM,C,15.5
6/6/17 5:15:00 AM,C,15.5
6/6/17 5:25:00 AM,C,15.5
6/6/17 5:35:00 AM,C,15.5
6/6/17 5:45:00 AM,C,15.5
6/6/17 5:55:00 AM,C,15.5
6/6/17 6:05:00 AM,C,15.375
6/6/17 6:15:00 AM,C,15.375
6/6/17 6:25:00 AM,C,15.5
6/6/17 6:35:00 AM,C,15.5
6/6/17 6:45:00 AM,C,15.5
6/6/17 6:55:00 AM,C,15.5
6/6/17 7:05:00 AM,C,15.5
6/6/17 7:15:00 AM,C,15.5
6/6/17 7:25:00 AM,C,15.5
6/6/17 7:35:00 AM,C,15.5
6/6/17 7:45:00 AM,C,15.5
6/6/17 7:55:00 AM,C,15.5
6/6/17 8:05:00 AM,C,15.5
6/6/17 8:15:00 AM,C,15.5
6/6/17 8:25:00 AM,C,15.5
6/6/17 8:35:00 AM,C,15.5
6/6/17 8:45:00 AM,C,15.5
6/6/17 8:55:00 AM,C,15.5
6/6/17 9:05:00 AM,C,15.5
6/6/17 9:15:00 AM,C,15.5
6/6/17 9:25:00 AM,C,15.5
6/6/17 9:35:00 AM,C,15.5
6/6/17 9:45:00 AM,C,15.5
6/6/17 9:55:00 AM,C,15.5
6/6/17 10:05:00 AM,C,15.5
6/6/17 10:15:00 AM,C,15.375
6/6/17 10:25:00 AM,C,15.375
6/6/17 10:35:00 AM,C,15.375
6/6/17 10:45:00 AM,C,15.375
6/6/17 10:55:00 AM,C,15.375
6/6/17 11:05:00 AM,C,15.375
6/6/17 11:15:00 AM,C,15.375
6/6/17 11:25:00 AM,C,15.375
6/6/17 11:35:00 AM,C,15.375
6/6/17 11:45:00 AM,C,15.375
6/6/17 11:55:00 AM,C,15.375
6/6/17 12:05:00 PM,C,15.25
6/6/17 12:15:00 PM,C,15.25
6/6/17 12:25:00 PM,C,15.25
6/6/17 12:35:00 PM,C,15.25
6/6/17 12:45:00 PM,C,15.25
6/6/17 12:55:00 PM,C,15.25
6/6/17 1:05:00 PM,C,15.25
6/6/17 1:15:00 PM,C,15.25
6/6/17 1:25:00 PM,C,15.25
6/6/17 1:35:00 PM,C,15.25
6/6/17 1:45:00 PM,C,15.375
6/6/17 1:55:00 PM,C,15.25
6/6/17 2:05:00 PM,C,15.375
6/6/17 2:15:00 PM,C,15.375
6/6/17 2:25:00 PM,C,15.375
6/6/17 2:35:00 PM,C,15.375
6/6/17 2:45:00 PM,C,15.375
6/6/17 2:55:00 PM,C,15.375
6/6/17 3:05:00 PM,C,15.375
6/6/17 3:15:00 PM,C,15.375
6/6/17 3:25:00 PM,C,15.375
6/6/17 3:35:00 PM,C,15.25
6/6/17 3:45:00 PM,C,15.25
6/6/17 3:55:00 PM,C,15.25
6/6/17 4:05:00 PM,C,15.25
6/6/17 4:15:00 PM,C,15.25
6/6/17 4:25:00 PM,C,15.25
6/6/17 4:35:00 PM,C,15.25
6/6/17 4:45:00 PM,C,15.25
6/6/17 4:55:00 PM,C,15.375
6/6/17 5:05:00 PM,C,15.25
6/6/17 5:15:00 PM,C,15.25
6/6/17 5:25:00 PM,C,15.375
6/6/17 5:35:00 PM,C,15.375
6/6/17 5:45:00 PM,C,15.375
6/6/17 5:55:00 PM,C,15.375
6/6/17 6:05:00 PM,C,15.375
6/6/17 6:15:00 PM,C,15.375
6/6/17 6:25:00 PM,C,15.375
6/6/17 6:35:00 PM,C,15.375
6/6/17 6:45:00 PM,C,15.375
6/6/17 6:55:00 PM,C,15.25
6/6/17 7:05:00 PM,C,15.25
6/6/17 7:15:00 PM,C,15.25
6/6/17 7:25:00 PM,C,15.25
6/6/17 7:35:00 PM,C,15.25
6/6/17 7:45:00 PM,C,15.25
6/6/17 7:55:00 PM,C,15.25
6/6/17 8:05:00 PM,C,15.25
6/6/17 8:15:00 PM,C,15.125
6/6/17 8:25:00 PM,C,15.125
6/6/17 8:35:00 PM,C,15.125
6/6/17 8:45:00 PM,C,15.125
6/6/17 8:55:00 PM,C,15.125
6/6/17 9:05:00 PM,C,15.125
6/6/17 9:15:00 PM,C,15.125
6/6/17 9:25:00 PM,C,15.125
6/6/17 9:35:00 PM,C,15.125
6/6/17 9:45:00 PM,C,15.125
6/6/17 9:55:00 PM,C,15.125
6/6/17 10:05:00 PM,C,15.125
6/6/17 10:15:00 PM,C,15.125
6/6/17 10:25:00 PM,C,15.125
6/6/17 10:35:00 PM,C,15.125
6/6/17 10:45:00 PM,C,15.125
6/6/17 10:55:00 PM,C,15.125
6/6/17 11:05:00 PM,C,15.25
6/6/17 11:15:00 PM,C,15.25
6/6/17 11:25:00 PM,C,15.25
6/6/17 11:35:00 PM,C,15.25
6/6/17 11:45:00 PM,C,15.25
6/6/17 11:55:00 PM,C,15.375
6/7/17 12:05:00 AM,C,15.375
6/7/17 12:15:00 AM,C,15.375
6/7/17 12:25:00 AM,C,15.375
6/7/17 12:35:00 AM,C,15.375
6/7/17 12:45:00 AM,C,15.375
6/7/17 12:55:00 AM,C,15.375
6/7/17 1:05:00 AM,C,15.375
6/7/17 1:15:00 AM,C,15.5
6/7/17 1:25:00 AM,C,15.5
6/7/17 1:35:00 AM,C,15.375
6/7/17 1:45:00 AM,C,15.5
6/7/17 1:55:00 AM,C,15.5
6/7/17 2:05:00 AM,C,15.5
6/7/17 2:15:00 AM,C,15.5
6/7/17 2:25:00 AM,C,15.375
6/7/17 2:35:00 AM,C,15.5
6/7/17 2:45:00 AM,C,15.5
6/7/17 2:55:00 AM,C,15.5
6/7/17 3:05:00 AM,C,15.375
6/7/17 3:15:00 AM,C,15.375
6/7/17 3:25:00 AM,C,15.375
6/7/17 3:35:00 AM,C,15.5
6/7/17 3:45:00 AM,C,15.5
6/7/17 3:55:00 AM,C,15.5
6/7/17 4:05:00 AM,C,15.5
6/7/17 4:15:00 AM,C,15.5
6/7/17 4:25:00 AM,C,15.5
6/7/17 4:35:00 AM,C,15.5
6/7/17 4:45:00 AM,C,15.5
6/7/17 4:55:00 AM,C,15.5
6/7/17 5:05:00 AM,C,15.5
6/7/17 5:15:00 AM,C,15.5
6/7/17 5:25:00 AM,C,15.5
6/7/17 5:35:00 AM,C,15.5
6/7/17 5:45:00 AM,C,15.5
6/7/17 5:55:00 AM,C,15.5
6/7/17 6:05:00 AM,C,15.5
6/7/17 6:15:00 AM,C,15.5
6/7/17 6:25:00 AM,C,15.5
6/7/17 6:35:00 AM,C,15.5
6/7/17 6:45:00 AM,C,15.5
6/7/17 6:55:00 AM,C,15.375
6/7/17 7:05:00 AM,C,15.375
6/7/17 7:15:00 AM,C,15.375
6/7/17 7:25:00 AM,C,15.375
6/7/17 7:35:00 AM,C,15.375
6/7/17 7:45:00 AM,C,15.5
6/7/17 7:55:00 AM,C,15.375
6/7/17 8:05:00 AM,C,15.375
6/7/17 8:15:00 AM,C,15.375
6/7/17 8:25:00 AM,C,15.375
6/7/17 8:35:00 AM,C,15.375
6/7/17 8:45:00 AM,C,15.375
6/7/17 8:55:00 AM,C,15.375
6/7/17 9:05:00 AM,C,15.375
6/7/17 9:15:00 AM,C,15.375
6/7/17 9:25:00 AM,C,15.375
6/7/17 9:35:00 AM,C,15.375
6/7/17 9:45:00 AM,C,15.375
6/7/17 9:55:00 AM,C,15.375
6/7/17 10:05:00 AM,C,15.375
6/7/17 10:15:00 AM,C,15.375
6/7/17 10:25:00 AM,C,15.375
6/7/17 10:35:00 AM,C,15.375
6/7/17 10:45:00 AM,C,15.375
6/7/17 10:55:00 AM,C,15.375
6/7/17 11:05:00 AM,C,15.375
6/7/17 11:15:00 AM,C,15.375
6/7/17 11:25:00 AM,C,15.375
6/7/17 11:35:00 AM,C,15.25
6/7/17 11:45:00 AM,C,15.25
6/7/17 11:55:00 AM,C,15.25
6/7/17 12:05:00 PM,C,15.25
6/7/17 12:15:00 PM,C,15.25
6/7/17 12:25:00 PM,C,15.25
6/7/17 12:35:00 PM,C,15.25
6/7/17 12:45:00 PM,C,15.25
6/7/17 12:55:00 PM,C,15.25
6/7/17 1:05:00 PM,C,15.25
6/7/17 1:15:00 PM,C,15.25
6/7/17 1:25:00 PM,C,15.25
6/7/17 1:35:00 PM,C,15.25
6/7/17 1:45:00 PM,C,15.375
6/7/17 1:55:00 PM,C,15.375
6/7/17 2:05:00 PM,C,15.375
6/7/17 2:15:00 PM,C,15.375
6/7/17 2:25:00 PM,C,15.375
6/7/17 2:35:00 PM,C,15.375
6/7/17 2:45:00 PM,C,15.375
6/7/17 2:55:00 PM,C,15.375
6/7/17 3:05:00 PM,C,15.375
6/7/17 3:15:00 PM,C,15.375
6/7/17 3:25:00 PM,C,15.375
6/7/17 3:35:00 PM,C,15.5
6/7/17 3:45:00 PM,C,15.5
6/7/17 3:55:00 PM,C,15.5
6/7/17 4:05:00 PM,C,15.375
6/7/17 4:15:00 PM,C,15.375
6/7/17 4:25:00 PM,C,15.25
6/7/17 4:35:00 PM,C,15.125
6/7/17 4:45:00 PM,C,15
6/7/17 4:55:00 PM,C,14.875
6/7/17 5:05:00 PM,C,14.875
6/7/17 5:15:00 PM,C,15
6/7/17 5:25:00 PM,C,15
6/7/17 5:35:00 PM,C,15.125
6/7/17 5:45:00 PM,C,15.125
6/7/17 5:55:00 PM,C,15.125
6/7/17 6:05:00 PM,C,15.125
6/7/17 6:15:00 PM,C,15.125
6/7/17 6:25:00 PM,C,15.125
6/7/17 6:35:00 PM,C,15.25
6/7/17 6:45:00 PM,C,15.25
6/7/17 6:55:00 PM,C,15.25
6/7/17 7:05:00 PM,C,15.25
6/7/17 7:15:00 PM,C,15.25
6/7/17 7:25:00 PM,C,15.25
6/7/17 7:35:00 PM,C,15.25
6/7/17 7:45:00 PM,C,15.125
6/7/17 7:55:00 PM,C,15.125
6/7/17 8:05:00 PM,C,15.125
6/7/17 8:15:00 PM,C,15.125
6/7/17 8:25:00 PM,C,15.25
6/7/17 8:35:00 PM,C,15.25
6/7/17 8:45:00 PM,C,15.25
6/7/17 8:55:00 PM,C,15.25
6/7/17 9:05:00 PM,C,15.25
6/7/17 9:15:00 PM,C,15.25
6/7/17 9:25:00 PM,C,15.25
6/7/17 9:35:00 PM,C,15.25
6/7/17 9:45:00 PM,C,15.25
6/7/17 9:55:00 PM,C,15.125
6/7/17 10:05:00 PM,C,15.125
6/7/17 10:15:00 PM,C,15.125
6/7/17 10:25:00 PM,C,15.125
6/7/17 10:35:00 PM,C,15.125
6/7/17 10:45:00 PM,C,15.125
6/7/17 10:55:00 PM,C,15.125
6/7/17 11:05:00 PM,C,15.125
6/7/17 11:15:00 PM,C,15.125
6/7/17 11:25:00 PM,C,15.25
6/7/17 11:35:00 PM,C,15.25
6/7/17 11:45:00 PM,C,15.25
6/7/17 11:55:00 PM,C,15.25
6/8/17 12:05:00 AM,C,15.25
6/8/17 12:15:00 AM,C,15.25
6/8/17 12:25:00 AM,C,15.25
6/8/17 12:35:00 AM,C,15.375
6/8/17 12:45:00 AM,C,15.375
6/8/17 12:55:00 AM,C,15.375
6/8/17 1:05:00 AM,C,15.375
6/8/17 1:15:00 AM,C,15.375
6/8/17 1:25:00 AM,C,15.375
6/8/17 1:35:00 AM,C,15.375
6/8/17 1:45:00 AM,C,15.375
6/8/17 1:55:00 AM,C,15.5
6/8/17 2:05:00 AM,C,15.5
6/8/17 2:15:00 AM,C,15.375
6/8/17 2:25:00 AM,C,15.5
6/8/17 2:35:00 AM,C,15.5
6/8/17 2:45:00 AM,C,15.5
6/8/17 2:55:00 AM,C,15.5
6/8/17 3:05:00 AM,C,15.5
6/8/17 3:15:00 AM,C,15.5
6/8/17 3:25:00 AM,C,15.5
6/8/17 3:35:00 AM,C,15.5
6/8/17 3:45:00 AM,C,15.5
6/8/17 3:55:00 AM,C,15.5
6/8/17 4:05:00 AM,C,15.5
6/8/17 4:15:00 AM,C,15.5
6/8/17 4:25:00 AM,C,15.5
6/8/17 4:35:00 AM,C,15.5
6/8/17 4:45:00 AM,C,15.5
6/8/17 4:55:00 AM,C,15.5
6/8/17 5:05:00 AM,C,15.5
6/8/17 5:15:00 AM,C,15.5
6/8/17 5:25:00 AM,C,15.5
6/8/17 5:35:00 AM,C,15.5
6/8/17 5:45:00 AM,C,15.5
6/8/17 5:55:00 AM,C,15.375
6/8/17 6:05:00 AM,C,15.375
6/8/17 6:15:00 AM,C,15.375
6/8/17 6:25:00 AM,C,15.375
6/8/17 6:35:00 AM,C,15.375
6/8/17 6:45:00 AM,C,15.375
6/8/17 6:55:00 AM,C,15.375
6/8/17 7:05:00 AM,C,15.375
6/8/17 7:15:00 AM,C,15.375
6/8/17 7:25:00 AM,C,15.375
6/8/17 7:35:00 AM,C,15.375
6/8/17 7:45:00 AM,C,15.5
6/8/17 7:55:00 AM,C,15.375
6/8/17 8:05:00 AM,C,15.375
6/8/17 8:15:00 AM,C,15.375
6/8/17 8:25:00 AM,C,15.375
6/8/17 8:35:00 AM,C,15.375
6/8/17 8:45:00 AM,C,15.375
6/8/17 8:55:00 AM,C,15.375
6/8/17 9:05:00 AM,C,15.375
6/8/17 9:15:00 AM,C,15.25
6/8/17 9:25:00 AM,C,15.25
6/8/17 9:35:00 AM,C,15.25
6/8/17 9:45:00 AM,C,15.25
6/8/17 9:55:00 AM,C,15.25
6/8/17 10:05:00 AM,C,15.25
6/8/17 10:15:00 AM,C,15.25
6/8/17 10:25:00 AM,C,15.25
6/8/17 10:35:00 AM,C,15.25
6/8/17 10:45:00 AM,C,15.25
6/8/17 10:55:00 AM,C,15.25
6/8/17 11:05:00 AM,C,15.25
6/8/17 11:15:00 AM,C,15.25
6/8/17 11:25:00 AM,C,15.25
6/8/17 11:35:00 AM,C,15.25
6/8/17 11:45:00 AM,C,15.375
6/8/17 11:55:00 AM,C,15.375
6/8/17 12:05:00 PM,C,15.25
6/8/17 12:15:00 PM,C,15.25
6/8/17 12:25:00 PM,C,15.25
6/8/17 12:35:00 PM,C,15.25
6/8/17 12:45:00 PM,C,15.25
6/8/17 12:55:00 PM,C,15.25
6/8/17 1:05:00 PM,C,15.25
6/8/17 1:15:00 PM,C,15.25
6/8/17 1:25:00 PM,C,15.25
6/8/17 1:35:00 PM,C,15.25
6/8/17 1:45:00 PM,C,15.375
6/8/17 1:55:00 PM,C,15.375
6/8/17 2:05:00 PM,C,15.25
6/8/17 2:15:00 PM,C,15.375
6/8/17 2:25:00 PM,C,15.375
6/8/17 2:35:00 PM,C,15.375
6/8/17 2:45:00 PM,C,15.375
6/8/17 2:55:00 PM,C,15.375
6/8/17 3:05:00 PM,C,15.375
6/8/17 3:15:00 PM,C,15.375
6/8/17 3:25:00 PM,C,15.375
6/8/17 3:35:00 PM,C,15.375
6/8/17 3:45:00 PM,C,15.375
6/8/17 3:55:00 PM,C,15.375
6/8/17 4:05:00 PM,C,15.375
6/8/17 4:15:00 PM,C,15.375
6/8/17 4:25:00 PM,C,15.375
6/8/17 4:35:00 PM,C,15.375
6/8/17 4:45:00 PM,C,15.375
6/8/17 4:55:00 PM,C,15.375
6/8/17 5:05:00 PM,C,15.375
6/8/17 5:15:00 PM,C,15.375
6/8/17 5:25:00 PM,C,15.375
6/8/17 5:35:00 PM,C,15.375
6/8/17 5:45:00 PM,C,15.375
6/8/17 5:55:00 PM,C,15.375
6/8/17 6:05:00 PM,C,15.25
6/8/17 6:15:00 PM,C,15.125
6/8/17 6:25:00 PM,C,15
6/8/17 6:35:00 PM,C,15
6/8/17 6:45:00 PM,C,15
6/8/17 6:55:00 PM,C,15
6/8/17 7:05:00 PM,C,15
6/8/17 7:15:00 PM,C,15.125
6/8/17 7:25:00 PM,C,15.125
6/8/17 7:35:00 PM,C,15.125
6/8/17 7:45:00 PM,C,15.125
6/8/17 7:55:00 PM,C,15.25
6/8/17 8:05:00 PM,C,15.25
6/8/17 8:15:00 PM,C,15.125
6/8/17 8:25:00 PM,C,15.125
6/8/17 8:35:00 PM,C,15.125
6/8/17 8:45:00 PM,C,15.125
6/8/17 8:55:00 PM,C,15.125
6/8/17 9:05:00 PM,C,15.125
6/8/17 9:15:00 PM,C,15.125
6/8/17 9:25:00 PM,C,15.25
6/8/17 9:35:00 PM,C,15.25
6/8/17 9:45:00 PM,C,15.25
6/8/17 9:55:00 PM,C,15.25
6/8/17 10:05:00 PM,C,15.25
6/8/17 10:15:00 PM,C,15.25
6/8/17 10:25:00 PM,C,15.375
6/8/17 10:35:00 PM,C,15.375
6/8/17 10:45:00 PM,C,15.375
6/8/17 10:55:00 PM,C,15.375
6/8/17 11:05:00 PM,C,15.375
6/8/17 11:15:00 PM,C,15.375
6/8/17 11:25:00 PM,C,15.375
6/8/17 11:35:00 PM,C,15.375
6/8/17 11:45:00 PM,C,15.375
6/8/17 11:55:00 PM,C,15.375
6/9/17 12:05:00 AM,C,15.375
6/9/17 12:15:00 AM,C,15.375
6/9/17 12:25:00 AM,C,15.375
6/9/17 12:35:00 AM,C,15.375
6/9/17 12:45:00 AM,C,15.375
6/9/17 12:55:00 AM,C,15.375
6/9/17 1:05:00 AM,C,15.375
6/9/17 1:15:00 AM,C,15.375
6/9/17 1:25:00 AM,C,15.375
6/9/17 1:35:00 AM,C,15.375
6/9/17 1:45:00 AM,C,15.375
6/9/17 1:55:00 AM,C,15.5
6/9/17 2:05:00 AM,C,15.5
6/9/17 2:15:00 AM,C,15.5
6/9/17 2:25:00 AM,C,15.5
6/9/17 2:35:00 AM,C,15.375
6/9/17 2:45:00 AM,C,15.375
6/9/17 2:55:00 AM,C,15.5
6/9/17 3:05:00 AM,C,15.375
6/9/17 3:15:00 AM,C,15.375
6/9/17 3:25:00 AM,C,15.375
6/9/17 3:35:00 AM,C,15.5
6/9/17 3:45:00 AM,C,15.5
6/9/17 3:55:00 AM,C,15.375
6/9/17 4:05:00 AM,C,15.375
6/9/17 4:15:00 AM,C,15.375
6/9/17 4:25:00 AM,C,15.375
6/9/17 4:35:00 AM,C,15.375
6/9/17 4:45:00 AM,C,15.375
6/9/17 4:55:00 AM,C,15.375
6/9/17 5:05:00 AM,C,15.5
6/9/17 5:15:00 AM,C,15.375
6/9/17 5:25:00 AM,C,15.375
6/9/17 5:35:00 AM,C,15.375
6/9/17 5:45:00 AM,C,15.375
6/9/17 5:55:00 AM,C,15.375
6/9/17 6:05:00 AM,C,15.375
6/9/17 6:15:00 AM,C,15.375
6/9/17 6:25:00 AM,C,15.375
6/9/17 6:35:00 AM,C,15.375
6/9/17 6:45:00 AM,C,15.375
6/9/17 6:55:00 AM,C,15.375
6/9/17 7:05:00 AM,C,15.375
6/9/17 7:15:00 AM,C,15.5
6/9/17 7:25:00 AM,C,15.5
6/9/17 7:35:00 AM,C,15.5
6/9/17 7:45:00 AM,C,15.5
6/9/17 7:55:00 AM,C,15.5
6/9/17 8:05:00 AM,C,15.375
6/9/17 8:15:00 AM,C,15.375
6/9/17 8:25:00 AM,C,15.375
6/9/17 8:35:00 AM,C,15.375
6/9/17 8:45:00 AM,C,15.375
6/9/17 8:55:00 AM,C,15.375
6/9/17 9:05:00 AM,C,15.375
6/9/17 9:15:00 AM,C,15.375
6/9/17 9:25:00 AM,C,15.375
6/9/17 9:35:00 AM,C,15.375
6/9/17 9:45:00 AM,C,15.375
6/9/17 9:55:00 AM,C,15.375
6/9/17 10:05:00 AM,C,15.25
6/9/17 10:15:00 AM,C,15.25
6/9/17 10:25:00 AM,C,15.25
6/9/17 10:35:00 AM,C,15.25
6/9/17 10:45:00 AM,C,15.25
6/9/17 10:55:00 AM,C,15.25
6/9/17 11:05:00 AM,C,15.25
6/9/17 11:15:00 AM,C,15.25
6/9/17 11:25:00 AM,C,15.25
6/9/17 11:35:00 AM,C,15.375
6/9/17 11:45:00 AM,C,15.375
6/9/17 11:55:00 AM,C,15.375
6/9/17 12:05:00 PM,C,15.375
6/9/17 12:15:00 PM,C,15.375
6/9/17 12:25:00 PM,C,15.375
6/9/17 12:35:00 PM,C,15.375
6/9/17 12:45:00 PM,C,15.375
6/9/17 12:55:00 PM,C,15.375
6/9/17 1:05:00 PM,C,15.25
6/9/17 1:15:00 PM,C,15.375
6/9/17 1:25:00 PM,C,15.375
6/9/17 1:35:00 PM,C,15.375
6/9/17 1:45:00 PM,C,15.375
6/9/17 1:55:00 PM,C,15.375
6/9/17 2:05:00 PM,C,15.25
6/9/17 2:15:00 PM,C,15.25
6/9/17 2:25:00 PM,C,15.375
6/9/17 2:35:00 PM,C,13.25
6/9/17 2:45:00 PM,C,12.75
6/9/17 2:55:00 PM,C,13
6/9/17 3:05:00 PM,C,13.25
6/9/17 3:15:00 PM,C,13.5
6/9/17 3:25:00 PM,C,13.75
6/9/17 3:35:00 PM,C,14
6/9/17 3:45:00 PM,C,14.25
6/9/17 3:55:00 PM,C,14.375
6/9/17 4:05:00 PM,C,14.625
6/9/17 4:15:00 PM,C,14.75
6/9/17 4:25:00 PM,C,14.875
6/9/17 4:35:00 PM,C,15.125
6/9/17 4:45:00 PM,C,15.25
6/9/17 4:55:00 PM,C,15.375
6/9/17 5:05:00 PM,C,15.5
6/9/17 5:15:00 PM,C,15.5
6/9/17 5:25:00 PM,C,15.625
6/9/17 5:35:00 PM,C,15.625
6/9/17 5:45:00 PM,C,15.625
6/9/17 5:55:00 PM,C,15.5
6/9/17 6:05:00 PM,C,15.375
6/9/17 6:15:00 PM,C,15.25
6/9/17 6:25:00 PM,C,15.125
6/9/17 6:35:00 PM,C,14.875
6/9/17 6:45:00 PM,C,14.75
6/9/17 6:55:00 PM,C,14.75
6/9/17 7:05:00 PM,C,14.625
6/9/17 7:15:00 PM,C,14.625
6/9/17 7:25:00 PM,C,14.625
6/9/17 7:35:00 PM,C,14.625
6/9/17 7:45:00 PM,C,14.625
6/9/17 7:55:00 PM,C,14.75
6/9/17 8:05:00 PM,C,14.75
6/9/17 8:15:00 PM,C,14.75
6/9/17 8:25:00 PM,C,14.875
6/9/17 8:35:00 PM,C,14.875
6/9/17 8:45:00 PM,C,15
6/9/17 8:55:00 PM,C,15.125
6/9/17 9:05:00 PM,C,15.125
6/9/17 9:15:00 PM,C,15.25
6/9/17 9:25:00 PM,C,15.25
6/9/17 9:35:00 PM,C,15.375
6/9/17 9:45:00 PM,C,15.375
6/9/17 9:55:00 PM,C,15.375
6/9/17 10:05:00 PM,C,15.375
6/9/17 10:15:00 PM,C,15.375
6/9/17 10:25:00 PM,C,15.375
6/9/17 10:35:00 PM,C,15.375
6/9/17 10:45:00 PM,C,15.5
6/9/17 10:55:00 PM,C,15.5
6/9/17 11:05:00 PM,C,15.5
6/9/17 11:15:00 PM,C,15.5
6/9/17 11:25:00 PM,C,15.5
6/9/17 11:35:00 PM,C,15.5
6/9/17 11:45:00 PM,C,15.5
6/9/17 11:55:00 PM,C,15.5
6/10/17 12:05:00 AM,C,15.5
6/10/17 12:15:00 AM,C,15.5
6/10/17 12:25:00 AM,C,15.5
6/10/17 12:35:00 AM,C,15.5
6/10/17 12:45:00 AM,C,15.5
6/10/17 12:55:00 AM,C,15.5
6/10/17 1:05:00 AM,C,15.5
6/10/17 1:15:00 AM,C,15.5
6/10/17 1:25:00 AM,C,15.5
6/10/17 1:35:00 AM,C,15.5
6/10/17 1:45:00 AM,C,15.5
6/10/17 1:55:00 AM,C,15.5
6/10/17 2:05:00 AM,C,15.5
6/10/17 2:15:00 AM,C,15.5
6/10/17 2:25:00 AM,C,15.5
6/10/17 2:35:00 AM,C,15.5
6/10/17 2:45:00 AM,C,15.5
6/10/17 2:55:00 AM,C,15.5
6/10/17 3:05:00 AM,C,15.5
6/10/17 3:15:00 AM,C,15.5
6/10/17 3:25:00 AM,C,15.5
6/10/17 3:35:00 AM,C,15.5
6/10/17 3:45:00 AM,C,15.5
6/10/17 3:55:00 AM,C,15.5
6/10/17 4:05:00 AM,C,15.5
6/10/17 4:15:00 AM,C,15.5
6/10/17 4:25:00 AM,C,15.5
6/10/17 4:35:00 AM,C,15.5
6/10/17 4:45:00 AM,C,15.5
6/10/17 4:55:00 AM,C,15.5
6/10/17 5:05:00 AM,C,15.5
6/10/17 5:15:00 AM,C,15.5
