"","HG.checked","TreatmentTemp.C","TreatmentTank","Aquarium","Chamber.num","Location","Family","ID","Fertilization Date","Date","days.post.fert","FertilizationDate.hrs","Date.Time","days.hrs.post.fert","Initial.num.indiv(calc)","indiv.dead","fry.dead","eggs.dead","indiv.sampled","hatch.sampled","swim.sampled","dead.sampled","lost.fish","eyed","eye.sampled","%subsample.eyed","num.fry","% hatched","num.hatchlings","num.swimup","# eggs remaining","# organisms remaining","num.remaining (calc)","image.taken","Comments","General Notes","AP data recording notes"
"20","x",12,"T2","A1",4,"Kup","K04","K04_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"21","x",12,"T2","A2",5,"Kup","K05","K05_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"22","x",12,"T2","A2",6,"Kup","K06","K06_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"23","x",12,"T2","A2",7,"Kup","K07","K07_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"24","x",12,"T2","A2",8,"Kup","K08","K08_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"25","x",12,"T2","A3",9,"Kup","K09","K09_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"26","x",12,"T2","A3",10,"Kup","K10","K10_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"27","x",12,"T2","A3",11,"Kup","K11","K11_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"28","x",12,"T2","A3",12,"Kup","K12","K12_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"29","x",12,"T2","A4",13,"Kup","K13","K13_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"30","x",12,"T2","A4",14,"Kup","K14","K14_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"31","x",12,"T2","A4",15,"Kup","K15","K15_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"32","x",12,"T2","A4",16,"Kup","K16","K16_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"33","x",16,"T3","A1",1,"Kup","K01","K01_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"34","x",16,"T3","A1",2,"Kup","K02","K02_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
"35","x",16,"T3","A1",3,"Kup","K03","K03_8",2017-06-13,2017-06-13,0,2017-06-13 16:00:00,2017-06-13 16:00:00,0,350,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,350,NA,NA,NA,NA
